2025-01-24 20:08:00,535 - root - INFO - Iniciando execução com hiperparâmetros:
2025-01-24 20:08:00,535 - root - INFO - {
  "VNS": {
    "MIN_IMPROVEMENT": 1e-06,
    "MAX_ITER": 100,
    "MAX_NO_IMPROVE": 20,
    "PERTURBATION_SIZE": 5,
    "MAX_PERTURBATION": 20,
    "ESCAPE_THRESHOLD": 10,
    "SCORE_CONSTRAINTS": {
      "DIAGONAL": {
        "min": -2,
        "max": 17
      },
      "SIMILAR": {
        "min": -4,
        "max": 8
      },
      "DIFFERENT": {
        "min": -8,
        "max": 4
      }
    }
  },
  "MEMETIC": {
    "POPULATION_SIZE": 30,
    "ELITE_SIZE": 5,
    "MAX_GENERATIONS": 100,
    "LOCAL_SEARCH_FREQ": 5,
    "DIVERSITY_THRESHOLD": 0.2
  },
  "MATRIX": {
    "SCORE_DIAGONAL": {
      "min": -2,
      "max": 17
    },
    "SCORE_SIMILAR": {
      "min": -4,
      "max": 8
    },
    "SCORE_DIFFERENT": {
      "min": -8,
      "max": 4
    },
    "MAX_ADJUSTMENT": 2
  },
  "EXECUTION": {
    "NUM_RUNS": 5,
    "EVAL_SAMPLES": 1,
    "SEED": null
  }
}
2025-01-24 20:08:00,536 - root - INFO - 
Starting run 1/5
2025-01-24 20:08:00,537 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:00,539 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:00,547 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:01,357 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:01,357 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:01,358 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:01,361 - MemeticAlgorithm - INFO - New best score: 0.8330
2025-01-24 20:08:03,536 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:03,569 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:03,569 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:03,570 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:03,570 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:03,570 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:03,596 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,597 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:03,597 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,597 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:03,597 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,597 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:03,597 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,598 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:03,598 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,598 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:03,598 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,598 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:03,598 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:03,598 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:03,599 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:03,599 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:03,599 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:03,599 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:03,655 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:03,655 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:03,655 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:03,656 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:03,656 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
